yarn run v1.9.4
$ vue-cli-service serve
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /fengVue/qz/kl/front/node_modules/webpack-dev-server/client/index.js?http://192.168.92.199:8080/sockjs-node /fengVue/qz/kl/front/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /fengVue/qz/kl/front/node_modules/webpack-dev-server/client/index.js?http://localhost /fengVue/qz/kl/front/node_modules/webpack/hot/dev-server.js /fengVue/qz/kl/front/node_modules/webpack-dev-server/client/index.js?http://192.168.92.199:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 113/147 modules 34 active /fengVue/qz/kl/front/node_modules/core-js/modules/_is-array-iter.js
<s> [webpack.Progress] 40% building 113/148 modules 35 active /fengVue/qz/kl/front/node_modules/core-js/modules/_to-length.js
<s> [webpack.Progress] 40% building 113/149 modules 36 active /fengVue/qz/kl/front/node_modules/core-js/modules/core.get-iterator-method.js
<s> [webpack.Progress] 40% building 113/150 modules 37 active /fengVue/qz/kl/front/node_modules/core-js/modules/_invoke.js
<s> [webpack.Progress] 40% building 113/151 modules 38 active /fengVue/qz/kl/front/node_modules/core-js/modules/_html.js
<s> [webpack.Progress] 40% building 113/152 modules 39 active /fengVue/qz/kl/front/node_modules/core-js/modules/_dom-create.js
<s> [webpack.Progress] 40% building 113/153 modules 40 active /fengVue/qz/kl/front/node_modules/core-js/modules/_shared.js
<s> [webpack.Progress] 40% building 113/154 modules 41 active /fengVue/qz/kl/front/node_modules/core-js/modules/_uid.js
<s> [webpack.Progress] 40% building 113/155 modules 42 active /fengVue/qz/kl/front/node_modules/core-js/modules/_object-dp.js
<s> [webpack.Progress] 40% building 113/156 modules 43 active /fengVue/qz/kl/front/node_modules/core-js/modules/_has.js
<s> [webpack.Progress] 40% building 114/156 modules 42 active /fengVue/qz/kl/front/node_modules/core-js/modules/_has.js
<s> [webpack.Progress] 40% building 115/156 modules 41 active /fengVue/qz/kl/front/node_modules/core-js/modules/_has.js
<s> [webpack.Progress] 40% building 116/156 modules 40 active /fengVue/qz/kl/front/node_modules/core-js/modules/_has.js
<s> [webpack.Progress] 40% building 116/157 modules 41 active /fengVue/qz/kl/front/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 116/158 modules 42 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"13862414-vue-loader-template"}!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 116/159 modules 43 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"13862414-vue-loader-template"}!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/index.vue?vue&type=template&id=a83bd3b0&scoped=true&
<s> [webpack.Progress] 40% building 116/160 modules 44 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"13862414-vue-loader-template"}!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/address-add.vue?vue&type=template&id=3d46eb1e&scoped=true&
<s> [webpack.Progress] 40% building 116/161 modules 45 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"13862414-vue-loader-template"}!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/address.vue?vue&type=template&id=4f039e6c&scoped=true&
<s> [webpack.Progress] 40% building 116/162 modules 46 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"13862414-vue-loader-template"}!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/cart.vue?vue&type=template&id=c7dd8b8c&scoped=true&
<s> [webpack.Progress] 40% building 116/163 modules 47 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"13862414-vue-loader-template"}!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/comment.vue?vue&type=template&id=b0115496&scoped=true&
<s> [webpack.Progress] 40% building 116/164 modules 48 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"13862414-vue-loader-template"}!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/login.vue?vue&type=template&id=7589b93f&scoped=true&
<s> [webpack.Progress] 40% building 116/165 modules 49 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"13862414-vue-loader-template"}!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/order.vue?vue&type=template&id=76a652b8&scoped=true&
<s> [webpack.Progress] 40% building 116/166 modules 50 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"13862414-vue-loader-template"}!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/search.vue?vue&type=template&id=7c1f8842&scoped=true&
<s> [webpack.Progress] 40% building 116/167 modules 51 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"13862414-vue-loader-template"}!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/shop.vue?vue&type=template&id=f1ce81e0&scoped=true&
<s> [webpack.Progress] 40% building 116/168 modules 52 active /fengVue/qz/kl/front/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/App.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 40% building 117/168 modules 51 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"13862414-vue-loader-template"}!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/shop.vue?vue&type=template&id=f1ce81e0&scoped=true&
<s> [webpack.Progress] 40% building 117/169 modules 52 active /fengVue/qz/kl/front/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/index.vue?vue&type=style&index=0&id=a83bd3b0&lang=scss&scoped=true&
<s> [webpack.Progress] 40% building 118/169 modules 51 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"13862414-vue-loader-template"}!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/shop.vue?vue&type=template&id=f1ce81e0&scoped=true&
<s> [webpack.Progress] 40% building 118/170 modules 52 active /fengVue/qz/kl/front/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/address-add.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 40% building 119/170 modules 51 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"13862414-vue-loader-template"}!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/shop.vue?vue&type=template&id=f1ce81e0&scoped=true&
<s> [webpack.Progress] 40% building 119/171 modules 52 active /fengVue/qz/kl/front/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/address-add.vue?vue&type=style&index=1&id=3d46eb1e&lang=scss&scoped=true&
<s> [webpack.Progress] 40% building 120/171 modules 51 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"13862414-vue-loader-template"}!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/shop.vue?vue&type=template&id=f1ce81e0&scoped=true&
<s> [webpack.Progress] 40% building 120/172 modules 52 active /fengVue/qz/kl/front/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/address.vue?vue&type=style&index=0&id=4f039e6c&lang=scss&scoped=true&
<s> [webpack.Progress] 40% building 121/172 modules 51 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"13862414-vue-loader-template"}!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/shop.vue?vue&type=template&id=f1ce81e0&scoped=true&
<s> [webpack.Progress] 40% building 121/173 modules 52 active /fengVue/qz/kl/front/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/cart.vue?vue&type=style&index=0&id=c7dd8b8c&lang=scss&scoped=true&
<s> [webpack.Progress] 40% building 122/173 modules 51 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"13862414-vue-loader-template"}!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/shop.vue?vue&type=template&id=f1ce81e0&scoped=true&
<s> [webpack.Progress] 40% building 122/174 modules 52 active /fengVue/qz/kl/front/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/comment.vue?vue&type=style&index=0&id=b0115496&lang=scss&scoped=true&
<s> [webpack.Progress] 40% building 123/174 modules 51 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"13862414-vue-loader-template"}!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/shop.vue?vue&type=template&id=f1ce81e0&scoped=true&
<s> [webpack.Progress] 40% building 123/175 modules 52 active /fengVue/qz/kl/front/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/login.vue?vue&type=style&index=0&id=7589b93f&lang=scss&scoped=true&
<s> [webpack.Progress] 40% building 124/175 modules 51 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"13862414-vue-loader-template"}!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/shop.vue?vue&type=template&id=f1ce81e0&scoped=true&
<s> [webpack.Progress] 40% building 124/176 modules 52 active /fengVue/qz/kl/front/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/order.vue?vue&type=style&index=0&id=76a652b8&lang=scss&scoped=true&
<s> [webpack.Progress] 40% building 125/176 modules 51 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"13862414-vue-loader-template"}!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/shop.vue?vue&type=template&id=f1ce81e0&scoped=true&
<s> [webpack.Progress] 40% building 125/177 modules 52 active /fengVue/qz/kl/front/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/shop.vue?vue&type=style&index=0&id=f1ce81e0&lang=scss&scoped=true&
<s> [webpack.Progress] 40% building 126/177 modules 51 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"13862414-vue-loader-template"}!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/shop.vue?vue&type=template&id=f1ce81e0&scoped=true&
<s> [webpack.Progress] 40% building 126/178 modules 52 active /fengVue/qz/kl/front/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/search.vue?vue&type=style&index=0&id=7c1f8842&lang=scss&scoped=true&
<s> [webpack.Progress] 40% building 127/178 modules 51 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"13862414-vue-loader-template"}!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/shop.vue?vue&type=template&id=f1ce81e0&scoped=true&
<s> [webpack.Progress] 40% building 127/179 modules 52 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/App.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 40% building 127/180 modules 53 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/index.vue?vue&type=style&index=0&id=a83bd3b0&lang=scss&scoped=true&
<s> [webpack.Progress] 40% building 127/181 modules 54 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/address-add.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 40% building 127/182 modules 55 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/address-add.vue?vue&type=style&index=1&id=3d46eb1e&lang=scss&scoped=true&
<s> [webpack.Progress] 40% building 127/183 modules 56 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/address.vue?vue&type=style&index=0&id=4f039e6c&lang=scss&scoped=true&
<s> [webpack.Progress] 40% building 127/184 modules 57 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/cart.vue?vue&type=style&index=0&id=c7dd8b8c&lang=scss&scoped=true&
<s> [webpack.Progress] 40% building 127/185 modules 58 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/comment.vue?vue&type=style&index=0&id=b0115496&lang=scss&scoped=true&
